data, m, k, r, theta, n
cbe, 2, 78, 1.52, 11.25, 1

precision, recall, f1_score
0.397, 0.1, 0.16

members, duration
4 75, 349-949 505-1075
10 11 12 13, 1-469
10 12 13, 7-499
11 12 13, 1-475
11 76, 61-583
12 13, 1-529 91-571
12 76, 73-541
28 30, 187-769
45 46 47, 751-1381 955-1423
46 47, 751-1435
55 56, 1135-1777
64 65, 1765-2233
64 65 66, 1573-2227
64 66, 1567-2035
70 71, 1747-2215
72 103, 1561-2035 1651-2203
77 78, 193-673
98 99, 1267-1825
114 116, 2017-2491 2071-2539
114 116 117, 2029-2533
115 116, 2017-2581
121 123, 2263-2743 2335-2803 2383-2863
127 128, 2287-2773
127 128 129 130, 2311-2779
127 128 129 130 132, 2317-2785
127 128 129 130 132 133, 2323-2809 2371-2857
127 128 129 130 132 133 134, 2347-2833
128 129, 2311-2779
128 129 130 132 133, 2401-2899
128 129 132, 2317-2863
129 132, 2317-2875 2443-2911
129 132 133, 2413-2905
130 132, 2317-2785
130 132 133, 2323-2905
132 133, 2413-2905
142 169 432, 3919-4399
142 432, 3901-4381 3937-4441
156 158, 3289-3805
205 206, 4861-5383
217 220, 31-535 223-775
222 340, 973-1693 1411-1987
222 340 343, 1231-1873
232 233, 877-1627 1315-1807 1513-2041 1795-2323 1999-2503 2227-2773
232 233 238, 2041-2689
232 238, 2743-3235
243 244 245, 2017-2623
244 245, 2017-2713
253 254, 2515-3019
300 301, 559-1165
324 325, 2377-2887 2503-3211
329 331, 3145-3667 3397-3877
329 331 332, 3205-3859
331 332, 3205-3859
340 343, 1231-1873
345 346, 1531-2071
354 355, 2899-3439
360 361, 3715-4189
362 363, 3901-4675 4363-4831 4387-4993
