data, m, k, r, theta, n
seq_eth, 2, 8.9, 1.24, 5.625, 1

precision, recall, f1_score
0.25, 0.769, 0.377

members, duration
2 3, 936-990
3 6, 852-972 930-984 942-1008
4 5, 846-978 936-990
11 12, 1074-1134
11 12 13, 1086-1164 1128-1248
11 13, 1116-1176
14 15, 1086-1152
14 15 16, 1104-1212
14 15 16 17 18 20, 1170-1242
14 15 16 17 20, 1164-1218
14 15 16 18 20, 1194-1248
15 16, 1104-1218
15 16 18 20, 1170-1248
17 18, 1110-1164
17 18 20, 1122-1182
17 20, 1134-1218
18 20, 1122-1248
28 29, 1446-1566
33 34, 1536-1752
41 42 43 44, 2130-2256 2238-2292
41 44, 2226-2286
42 43 44, 2130-2262 2238-2292
42 44, 2214-2286
43 44, 2130-2184 2142-2232
45 46, 2196-2250
53 54, 2862-2928
59 60, 3006-3144
61 62, 3174-3648
70 71, 4253-4307 4289-4349 4307-4361
70 71 72 73, 4199-4301 4259-4337 4301-4355
71 72 73, 4199-4283 4241-4301 4259-4319 4283-4337
72 73, 4199-4361
74 75 76, 4223-4379
75 76, 4223-4379
79 80, 4355-4421
84 85, 4631-4709 4691-4787
88 89, 4727-4871
92 93, 4805-4913 4871-4937
92 93 94, 4865-4919 4889-4967
93 94, 4865-4919 4889-4979
98 99, 4937-5111
103 104 105, 5117-5189
103 104 105 107, 5111-5165
104 105, 5117-5189
104 105 107, 5111-5165
105 107, 5111-5165
106 107, 5111-5189
109 110, 5111-5291
121 122, 6227-6371
126 127, 6419-6797
130 131, 6797-6899 6863-6959
137 139, 6887-6977
138 139, 6887-7025
142 143, 6977-7133
145 146, 7301-7433
149 150, 7379-7439 7409-7487 7445-7511
153 154, 7457-7601
170 172, 8199-8283
178 179, 8373-8457
178 179 182 183, 8409-8463 8427-8505
178 179 182 183 184, 8457-8517
178 182 183, 8415-8475
180 181, 8403-8553
180 181 182 183, 8397-8451
181 182 183, 8397-8451
182 183, 8397-8505
182 183 184, 8457-8529
183 184, 8457-8535
185 186 187 188, 8517-8571 8535-8589
186 187 188, 8475-8625
187 188, 8457-8625
192 193, 8709-8817
196 197, 8907-8961 8931-9117
200 205, 9057-9117
202 203, 8973-9057 9045-9141
202 203 205, 9009-9093
203 205, 9009-9093
204 206, 9015-9075 9075-9135
210 211, 9105-9267
212 213, 9213-9273
212 214, 9237-9345
213 214, 9255-9363
217 218, 9303-9465
227 228, 9627-9735
230 231, 9675-9849 9807-9891 9927-9981
234 235, 9825-9879
237 238, 9963-10017 9981-10035
