data, m, k, r, theta, n
gveii, 2, 17, 0.8, 11.25, 1

precision, recall, f1_score
0.261, 0.932, 0.408

members, duration
1 2, 1-19
3 4, 2-48
5 6, 2-32 50-107
7 45, 315-338
8 408, 1916-1934
8 408 409, 1921-1940
8 408 409 410, 1918-1937 1924-1942
9 10, 1-24 49-69 57-80 170-228 394-413 416-434
11 12, 5-34
13 14, 1-43
15 16, 1-34 46-98
20 21, 2-34
21 22, 36-95
24 25, 1-22 12-70
24 25 26 27, 6-28
25 26 27, 6-28 69-88
26 27, 1-88
28 29, 16-37
28 29 30, 1-32 21-81
29 30, 1-32 21-82
34 35, 23-144
36 38, 39-102 107-192
37 42, 86-272
43 44, 124-156 281-305
47 61, 236-271 308-341
48 61, 167-208 199-228
51 52, 217-361
53 54, 252-288
55 56 57, 292-380 372-405
55 56 57 73 74, 368-388
55 56 57 74, 364-384
56 57, 258-380 372-405
56 57 73 74, 368-388
56 57 74, 364-384
57 73 74, 368-388
57 74, 364-384
60 62, 362-380
60 62 63, 260-345 364-416
62 63, 260-352 352-373 364-416
64 68, 269-395
65 67, 278-326
66 67, 273-311 304-332 331-353
70 71, 296-348 338-388
70 71 72, 372-393
71 72, 372-407
72 73, 286-307
72 73 74, 291-309
73 74, 291-328 315-343 345-406
75 76, 304-321 346-374 365-391 449-492
75 76 77, 305-362 358-381 375-465
76 77, 305-362 358-381 375-465
79 80, 308-361 351-376 366-389 388-445
83 84, 362-384
83 84 85, 368-386
84 85, 368-389
84 85 86, 373-393
84 86, 413-436 430-462
85 86, 373-402
87 88, 394-431 417-442 436-469 490-516 613-670 731-771
89 90, 418-436 430-506
91 92, 441-596 644-686 690-716 712-792
93 94, 442-542
95 96, 455-568
97 98, 465-495 501-525 624-646
99 100, 480-527 582-629
101 102, 509-552 543-572 571-604
104 105, 517-618
108 109, 649-683 672-772
108 109 113, 667-688
112 113, 683-714 700-739 749-769
114 115, 638-722 759-790
116 117, 658-789
118 119, 735-802 790-813 798-836 828-921
120 121, 742-766 839-859
120 121 122, 705-758
121 122, 705-758 751-791
126 127, 820-891
129 130, 786-859 845-930 916-953
131 132, 807-824 848-867 1283-1300
131 132 133, 808-828 815-836 851-869 1230-1250
131 132 133 134, 820-841 1234-1257
131 132 134, 825-842 829-853 845-864 881-899
131 133, 812-831 853-884 869-890 902-921 911-969 969-1000 1154-1210 1223-1246 1255-1280 1271-1290 1358-1378
131 133 134, 953-985 984-1004 1249-1267
131 133 201, 1251-1271 1264-1287
131 134, 1241-1265
