data, m, k, r, theta, n
seq_eth, 2, 8.9, 1, 11.25, 1

precision, recall, f1_score
0.289, 0.708, 0.411

members, duration
3 6, 852-954
4 5, 846-990
11 12, 1050-1110
11 12 13, 1074-1206
11 13, 1158-1248
14 15, 1086-1152
14 15 16, 1104-1158 1122-1182
14 15 16 18, 1110-1170
14 15 16 18 20, 1134-1194 1194-1248
14 18 20, 1152-1242
15 16, 1104-1158 1122-1182 1146-1200 1164-1248
15 16 18, 1110-1170
15 16 18 20, 1134-1194 1152-1212
17 20, 1122-1230
18 20, 1122-1248
33 34, 1536-1626
41 42, 2118-2178
41 42 43, 2136-2190 2220-2274
41 42 43 44, 2130-2184 2142-2226 2214-2268 2226-2292
42 43, 2136-2190 2184-2274
42 43 44, 2130-2184 2142-2232 2226-2292
43 44, 2130-2184
53 54, 2862-2928
59 60, 3006-3144
61 62, 3198-3648
70 71 72 73, 4199-4361
71 72 73, 4199-4361
72 73, 4199-4361
74 75 76, 4223-4379
75 76, 4223-4379
84 85, 4631-4727
88 89, 4727-4871
92 93, 4805-4943
92 93 94, 4895-4967
93 94, 4895-4979
98 99, 4937-5111
103 104 105, 5111-5189
104 105, 5111-5189
106 107, 5111-5189
109 110, 5111-5291
121 122, 6227-6371
126 127, 6419-6521 6509-6563
130 131, 6797-6857 6857-6959
138 139, 6887-7031
142 143, 6983-7139
145 146, 7301-7433
149 150, 7445-7511
153 154, 7457-7601
178 179, 8415-8481
178 179 182 183, 8433-8505
178 179 182 183 184, 8457-8517
180 181, 8397-8553
182 183, 8397-8505
182 183 184, 8457-8529
183 184, 8457-8535
185 186, 8493-8601
187 188, 8457-8625
192 193, 8709-8817
196 197, 8913-9087
200 205, 9069-9129
202 203, 8973-9141
210 211, 9105-9225 9189-9273
212 214, 9237-9363
213 214, 9249-9363
217 218, 9303-9387 9351-9429
227 228, 9627-9735
230 231, 9681-9801 9765-9849
234 235, 9825-9885
237 238, 9933-9993 9963-10035
237 238 239 240, 9999-10083
237 238 243, 9945-10011 9987-10047
238 239 240, 9999-10089
238 243, 9945-10005
239 240, 9915-10095
241 242, 9915-10041
245 246, 10125-10185
245 246 249, 10101-10173 10137-10203
246 249, 10101-10173 10137-10203
247 248, 10215-10269
247 248 249, 10101-10191
248 249, 10101-10215 10173-10233
250 255 256, 10293-10359
250 256, 10227-10341 10311-10389
251 252 253, 10251-10311
252 253, 10197-10323
252 253 254, 10275-10329
252 254, 10281-10359
255 256, 10221-10389
257 260, 10257-10413 10413-10473
258 259, 10251-10443
261 262, 10311-10401
263 264, 10299-10503 10461-10521
265 266 267 268, 10407-10479
265 266 267 268 270, 10311-10455
265 266 267 268 270 272, 10299-10359
265 267 268, 10437-10509
266 267 268, 10407-10479
266 267 268 270, 10311-10455
266 267 268 270 272, 10299-10359
267 268, 10311-10509
267 268 272, 10299-10359
268 272, 10299-10359
269 272, 10335-10389
275 278, 10365-10425 10437-10515
275 278 279, 10377-10431 10389-10443 10413-10479
275 278 279 281, 10395-10461
275 278 283, 10467-10665
275 279, 10383-10437
276 280, 10383-10443 10455-10509 10467-10521
278 279, 10377-10443 10413-10485
278 279 281, 10395-10461
278 283, 10467-10665
279 281, 10395-10461
287 289, 10461-10515
300 301, 10665-10719
300 301 302, 10671-10767
301 302, 10671-10767
303 304, 10701-10887
307 308 309 310, 10779-10893
307 308 309 310 312, 10845-10917
307 308 309 312, 10869-10923
308 309 310, 10779-10893
308 309 310 312, 10845-10917
308 309 312, 10869-10929
309 310, 10779-10893
309 310 312, 10845-10917
309 312, 10869-10929
311 312, 10809-10953
313 314, 10809-10971
320 324, 11277-11397
321 322, 11235-11289
321 322 323, 11241-11403
322 323, 11241-11415
325 326 327 328 329, 11307-11457
325 326 327 329, 11289-11355
325 326 329, 11283-11337
326 327 328 329, 11307-11457
326 327 329, 11289-11355
326 329, 11283-11337
327 328 329, 11307-11475
328 329, 11283-11481
332 333, 11385-11505
334 335 336 337 338, 11391-11613
335 336 337 338, 11391-11445
336 337 338, 11391-11613
337 338, 11391-11613
342 345, 11901-12015
343 344, 11859-11991
346 347, 11871-12033
351 352 353, 11937-12045
352 353, 11937-12117
357 358, 12021-12381
360 361, 12201-12279 12249-12303
360 361 362 363, 12231-12297 12255-12345
361 362 363, 12291-12345
362 363, 12219-12357
364 365, 12255-12381
364 365 366, 12243-12303
365 366, 12243-12303
