data, m, k, r, theta, n
cbe, 2, 57, 1.52, 11.25, 1

precision, recall, f1_score
0.365, 0.165, 0.228

members, duration
4 75, 463-913 631-1075
7 8, 1-427 103-451
10 12 13, 1-493
11 76, 109-535
12 13, 1-577
19 20, 91-535
27 29, 181-583
28 30, 187-595 277-709 379-769
38 39, 595-1045
45 46 47, 751-1261 967-1423
46 47, 751-1435
48 49, 817-1255
55 56, 1135-1777
58 59, 1339-1777
64 65, 1891-2233
64 65 66, 1573-2017 1735-2101 1867-2221
64 65 66 107, 1765-2203
64 65 66 111, 1885-2227
64 66, 1567-1909 1681-2071
66 107, 1765-2203
66 111, 1885-2227
70 71, 1783-2215
70 71 236, 1747-2119
71 236, 1747-2119
72 103, 1561-2041
77 78, 193-673
89 90, 979-1321
89 90 92, 973-1315
89 92, 919-1309
90 92, 919-1261
98 99, 1267-1651 1327-1675 1351-1825
108 109, 1783-2239
114 116, 2017-2365 2197-2539
114 116 117, 2029-2533
115 116, 2017-2581
122 124, 2245-2659
122 124 131, 2323-2671
122 131, 2335-2689
127 128 129, 2317-2683 2353-2695
127 128 129 130 132 133, 2497-2857
127 128 129 130 132 133 134, 2425-2833
127 128 129 132 134, 2413-2761
127 128 129 134, 2347-2689
127 128 134, 2359-2749
128 129, 2311-2683 2353-2695
128 129 130 132 133, 2437-2899
128 129 132, 2413-2773
128 129 134, 2347-2689
129 130 132 133, 2497-2905
129 132, 2359-2833 2569-2911
129 134, 2347-2689
130 132, 2317-2659
130 132 133, 2323-2905
132 133, 2533-2905
137 138, 2545-2923
140 141, 2539-2965
142 169 432, 3985-4363
142 432, 3925-4273 3973-4315 4027-4441
146 147, 2845-3265
150 151, 3061-3433
156 158, 3331-3805
165 166, 3529-3949
176 177, 4003-4393
191 192, 4501-4921
205 206, 4861-5383
217 220, 91-457 169-529 385-823
222 340, 1063-1567 1483-1825 1495-1843 1537-1879 1561-1903 1573-1987
222 340 343, 1231-1711 1381-1777 1507-1855 1525-1867
222 343, 1375-1717 1441-1813 1519-1861 1531-1873
223 224, 763-1129
223 224 225 226, 811-1159
223 224 226, 793-1147 823-1183
223 226, 847-1201
224 225 226, 811-1153
224 226, 793-1147 817-1183
225 226, 811-1159
232 233, 991-1573 1519-1921 1795-2299 2191-2611 2305-2671 2449-2791 2461-2851 2521-2863 2557-2911
232 233 238, 2143-2491 2275-2641
232 238, 2035-2473 2155-2497 2167-2515
233 238, 2149-2491
243 244 245, 2017-2611
243 245, 2275-2617
244 245, 2017-2641 2311-2713
244 245 323, 2305-2647
245 323, 2305-2647
251 252, 2353-2707
253 254, 2515-3019
300 301, 559-1165
316 317, 535-931
324 325, 2359-2743 2503-2929 2689-3127 2815-3211
329 331, 3193-3541 3505-3877
329 331 332, 3205-3619 3289-3631 3307-3841
329 332, 3283-3625 3295-3643
330 331, 3145-3487
331 332, 3205-3559 3313-3655 3325-3763
335 336, 3733-4105
340 343, 1231-1711 1405-1795 1513-1867
345 346, 1531-2071
354 355, 2899-3325 3055-3439
360 361, 3715-4189
362 363, 3901-4627 4477-4993
421 422, 1621-1969
422 423, 1669-2059
423 426, 1729-2083
