data, m, k, r, theta, n
cbe, 2, 78, 1.52, 5.625, 1

precision, recall, f1_score
0.393, 0.0957, 0.154

members, duration
4 75, 361-925 535-1057
10 12 13, 1-487
11 76, 61-571
12 13, 1-529 91-571
28 30, 187-769
45 46 47, 751-1267 853-1369
46 47, 751-1435
55 56, 1135-1777
64 65, 1765-2233
64 65 66, 1573-2137 1747-2227
64 66, 1567-2035 1675-2209
70 71, 1747-2215
72 103, 1561-2035 1651-2203
77 78, 193-673
98 99, 1267-1825
114 116, 2017-2491 2071-2539
114 116 117, 2029-2533
115 116, 2017-2581
121 123, 2269-2737 2389-2863
127 128, 2287-2773
127 128 129, 2311-2779 2335-2809
127 128 129 132, 2317-2797 2371-2857
127 128 129 132 134, 2347-2833
128 129, 2311-2779 2335-2809
128 129 130 132 133, 2401-2899
128 129 132, 2317-2797 2347-2863
129 132, 2317-2797 2347-2875 2443-2911
129 132 133, 2413-2905
130 132, 2317-2791
130 132 133, 2329-2905
132 133, 2413-2905
142 169 432, 3919-4387 3931-4399
142 432, 3901-4381 3925-4393 3937-4441
156 158, 3337-3805
205 206, 4861-5383
217 220, 31-529 235-739 283-751
222 340, 1177-1693 1237-1723 1411-1987
222 340 343, 1231-1699 1261-1807 1357-1825 1369-1873
222 343, 1345-1819 1363-1831
232 233, 877-1585 1129-1597 1327-1801 1525-2011 1801-2287 2017-2503 2059-2527 2161-2629 2173-2659 2239-2749
232 233 238, 2065-2623 2167-2635
243 244 245, 2089-2611
243 245, 2083-2551
244 245, 2017-2713
253 254, 2521-3019
300 301, 559-1165
324 325, 2557-3211
329 331, 3157-3667 3379-3877
329 331 332, 3205-3697 3367-3841
329 332, 3235-3763 3337-3805
331 332, 3205-3709 3283-3841
340 343, 1231-1699 1273-1819 1375-1873
345 346, 1531-2071
354 355, 2899-3415
360 361, 3715-4189
362 363, 3901-4435 3979-4459 4003-4603 4435-4993
