data, m, k, r, theta, n
cbe, 2, 78, 1.22, 11.25, 1

precision, recall, f1_score
0.39, 0.0696, 0.118

members, duration
4 75, 349-949 505-1075
10 12, 1-499
11 76, 61-583
28 30, 187-769
45 46, 751-1219 811-1279
45 46 47, 757-1273 817-1381
46 47, 757-1273 817-1435
64 65, 1573-2191
98 99, 1267-1825
121 123, 2263-2743 2335-2803 2383-2863
127 128 129, 2311-2779
127 128 129 130 132 133, 2335-2827 2371-2857
127 128 129 130 132 133 134, 2365-2833
127 128 129 132, 2317-2797
128 129, 2311-2785
128 129 132, 2323-2899
129 132, 2323-2911
130 132, 2317-2785
130 132 133, 2323-2905
156 158, 3289-3805
205 206, 4873-5383
217 220, 223-733
222 340, 973-1693 1411-1987
222 340 343, 1231-1873
232 233, 1039-1627 1795-2323 1999-2503 2227-2773
232 233 238, 2041-2689
243 244 245, 2017-2611
243 245, 2149-2623
244 245, 2017-2713
253 254, 2515-3019
300 301, 559-1159
324 325, 2377-2887 2503-3211
329 331, 3397-3877
329 331 332, 3319-3859
329 332, 3205-3781
331 332, 3205-3859
340 343, 1231-1873
345 346, 1531-2071
354 355, 2899-3439
360 361, 3715-4189
362 363, 3901-4507 4123-4675 4363-4831 4387-4993
